epoch,total,recon,phys,lambda_phys,K_pred_mean,Flow_pred_mean,Por_pred_mean,Por_proxy_mean,GradNorm
1,340.6460266113281,0.13931617140769958,525.856689453125,0.6475275478309734,0.9418575167655945,-0.011027236469089985,-0.0334082767367363,0.9999570846557617,0.0014742226321745582
2,417.4076843261719,0.13932068645954132,528.0416870117188,0.79021856735772,0.9423339366912842,-0.011052608489990234,-0.03329957276582718,0.9999521970748901,0.0009951792498788029
3,492.0323791503906,0.139317125082016,529.9249267578125,0.9282316188381822,0.942138671875,-0.011073313653469086,-0.033465683460235596,0.9999576807022095,0.0017861116257521766
4,566.8482666015625,0.1393219232559204,533.7649536132812,1.0617200643067364,0.941318690776825,-0.01111543644219637,-0.03343319892883301,0.9999544620513916,0.0017207807597020496
5,638.5446166992188,0.13933494687080383,536.10009765625,1.1908322379922365,0.941514253616333,-0.01114042941480875,-0.032925043255090714,0.9999114274978638,0.008484231140279389
6,705.9649047851562,0.1393279731273651,536.4591674804688,1.3157116111490819,0.9418990612030029,-0.011144754476845264,-0.03284621611237526,0.9999275207519531,0.0017068245179481121
7,766.4447021484375,0.13933348655700684,533.4542236328125,1.4364969514844825,0.9425085783004761,-0.011110994964838028,-0.032313715666532516,0.999906063079834,0.005740492507909188
8,826.938720703125,0.1393277645111084,532.2780151367188,1.5533224773590808,0.9424364566802979,-0.011098885908722878,-0.03245386853814125,0.999912440776825,0.0010052980595364332
9,888.7737426757812,0.13932691514492035,533.2921752929688,1.6663180069322696,0.9424300789833069,-0.011110281571745872,-0.032506007701158524,0.9999092817306519,0.0019128664488720333
10,945.6113891601562,0.1393095999956131,532.4776000976562,1.7756091024179483,0.9418185949325562,-0.011100939474999905,-0.03309481218457222,0.9999322295188904,0.004044673164857686
11,999.54248046875,0.13930900394916534,531.2252197265625,1.8813172096110131,0.9414427876472473,-0.011086804792284966,-0.03334146738052368,0.9999476075172424,0.0005878299969511091
12,1054.1435546875,0.139308363199234,531.3700561523438,1.983559792839623,0.9413625001907349,-0.011088288389146328,-0.0333905965089798,0.999950110912323,0.0008849052563026012
13,1107.6275634765625,0.13930079340934753,531.8197631835938,2.0824504654932063,0.9411584734916687,-0.011093240231275558,-0.03353743255138397,0.9999550580978394,0.005423729672335099
14,1159.248046875,0.13929899036884308,532.165283203125,2.1780991162712477,0.9409579634666443,-0.011097174137830734,-0.033590152859687805,0.9999600052833557,0.0009760929507864512
15,1206.2435302734375,0.13929761946201324,531.1802368164062,2.2706120312931497,0.941035270690918,-0.011086453683674335,-0.033494748175144196,0.9999507665634155,0.0008193559620594169
16,1245.5731201171875,0.13929930329322815,527.7056274414062,2.3600920122048565,0.9412383437156677,-0.01104789413511753,-0.033294036984443665,0.9999357461929321,0.0015375045491309322
17,1290.151123046875,0.13929839432239532,527.2588500976562,2.446638490413483,0.9413202404975891,-0.011043095961213112,-0.0332365408539772,0.9999329447746277,0.0011736322282483809
18,1336.6986083984375,0.13929732143878937,528.2117309570312,2.5303476375768814,0.9413321614265442,-0.011053808033466339,-0.03319494053721428,0.9999344944953918,0.0008089256538059851
19,1378.7255859375,0.13929636776447296,527.9285278320312,2.6113124724709373,0.9414114356040955,-0.01105085201561451,-0.03308768942952156,0.9999328255653381,0.0009111966997913594
20,1419.9990234375,0.13929630815982819,527.9028930664062,2.689622964353336,0.9414146542549133,-0.011050879955291748,-0.03293069824576378,0.9999270439147949,0.0010274362064017
21,1461.3807373046875,0.1392950564622879,528.407958984375,2.765366132938657,0.9413401484489441,-0.01105651818215847,-0.032960254698991776,0.9999262094497681,0.0009025491496640775
22,1500.4095458984375,0.13929300010204315,528.5198364257812,2.8386261450959025,0.9412775635719299,-0.011057624593377113,-0.03310886025428772,0.9999269247055054,0.0004958570407089547
23,1537.51318359375,0.13929234445095062,528.4008178710938,2.9094844083758984,0.9412196278572083,-0.011056111194193363,-0.03324326127767563,0.9999268054962158,0.0007358627044281769
24,1575.1400146484375,0.13929150998592377,528.8751831054688,2.978019661472503,0.9411930441856384,-0.011061328463256359,-0.0332888625562191,0.9999254941940308,0.0008307880553668198
25,1611.112060546875,0.1392897516489029,529.1753540039062,3.044308061718148,0.9411959648132324,-0.011064768768846989,-0.03329089283943176,0.999922513961792,0.0007976316531066493
26,1644.26708984375,0.13928794860839844,528.9266357421875,3.1084232697109315,0.9412643909454346,-0.011062159202992916,-0.033239416778087616,0.9999160170555115,0.0008329296126478749
27,1674.6044921875,0.13928699493408203,528.1497192382812,3.170436531167304,0.9413758516311646,-0.011053578928112984,-0.03314821049571037,0.9999045729637146,0.0009061849244529971
28,1702.93408203125,0.13928575813770294,527.113037109375,3.230416756091308,0.9414748549461365,-0.011042056605219841,-0.033062078058719635,0.9998927116394043,0.0013687104286245675
29,1729.4156494140625,0.13928216695785522,525.8667602539062,3.288430595348337,0.9415702819824219,-0.011028139851987362,-0.03299236297607422,0.9998822808265686,0.0009242891464879457
30,1752.7742919921875,0.1392776370048523,524.0283203125,3.3445425147285093,0.9416474103927612,-0.011007506400346756,-0.032926976680755615,0.9998694062232971,0.001039904366905659
31,1775.0906982421875,0.13927188515663147,522.2265625,3.3988148665819615,0.9416848421096802,-0.010987131856381893,-0.03287285193800926,0.9998509883880615,0.0013756290294097279
32,1797.1920166015625,0.13926391303539276,520.6874389648438,3.4513079591056446,0.9417290687561035,-0.010969680733978748,-0.032793935388326645,0.9998251795768738,0.001946838515773602
33,1817.40625,0.1392522007226944,518.9107055664062,3.5020801233586423,0.9418441653251648,-0.010949579998850822,-0.03265717998147011,0.9997879266738892,0.002919728754064637
34,1835.6026611328125,0.13923507928848267,516.8590087890625,3.5511877780804584,0.942075252532959,-0.010926295071840286,-0.032505568116903305,0.9997324347496033,0.004520626418257326
35,1852.9139404296875,0.1392102986574173,514.84765625,3.598685492384311,0.9423615336418152,-0.010903788730502129,-0.032319311052560806,0.9996517896652222,0.007001483512382319
36,1862.04833984375,0.13917362689971924,510.8642578125,3.64462604639509,0.9426185488700867,-0.010859521105885506,-0.03202318027615547,0.9995325207710266,0.010238621349427489
37,1866.851806640625,0.13912802934646606,506.0130310058594,3.6890604898993806,0.9428017139434814,-0.010805130936205387,-0.0315965972840786,0.9993507266044617,0.011995446958331043
38,1861.423828125,0.13910254836082458,498.73138427734375,3.7320381990726874,0.9435962438583374,-0.010721513070166111,-0.030874311923980713,0.9990851879119873,0.004267014978494537
39,1849.925048828125,0.13911418616771698,490.1903991699219,3.7736069313469436,0.9443079233169556,-0.010621712543070316,-0.030147522687911987,0.9989058375358582,0.0015198734566853529
40,1865.0364990234375,0.1391061693429947,488.9849853515625,3.81381287847923,0.9444801807403564,-0.010608157142996788,-0.029966002330183983,0.9988661408424377,0.003246250031115938
41,1888.471923828125,0.13908882439136505,490.13226318359375,3.852700717880705,0.9442266225814819,-0.010621489956974983,-0.030260443687438965,0.9988449215888977,0.0015168465387709448
42,1908.21923828125,0.13907164335250854,490.4695129394531,3.8903136622627708,0.9441483020782471,-0.010625514201819897,-0.030430521816015244,0.9988118410110474,0.002012246135514014
43,1925.854248046875,0.13904891908168793,490.41650390625,3.9266935076556386,0.9441356658935547,-0.010625099763274193,-0.030490804463624954,0.998762845993042,0.0022834677319675035
44,1944.7589111328125,0.13901977241039276,490.83251953125,3.9618806798526673,0.9441072940826416,-0.010630178265273571,-0.030524741858243942,0.9986948370933533,0.002502499998082198
45,1960.1962890625,0.13898490369319916,490.5153503417969,3.995914279332066,0.9442152976989746,-0.01062685064971447,-0.030510470271110535,0.9985953569412231,0.0027184267109165087
46,1978.82373046875,0.13894276320934296,491.1311340332031,4.028832124705897,0.9443544149398804,-0.01063406839966774,-0.030411062762141228,0.9984697699546814,0.0036126637614741137
47,2007.8282470703125,0.1388869434595108,494.4230651855469,4.060670794744642,0.9441652297973633,-0.010672077536582947,-0.030459728091955185,0.9983240365982056,0.0037754836440628582
48,2030.7113037109375,0.1388208121061325,496.294677734375,4.091465669024051,0.9440880417823792,-0.010693363845348358,-0.030445119366049767,0.9981309771537781,0.004715464146909161
49,2039.8634033203125,0.1387418508529663,494.9284973144531,4.121250967239414,0.9440628290176392,-0.010677007026970387,-0.030256353318691254,0.9978671073913574,0.0051015151879926016
50,2021.4354248046875,0.138654887676239,487.0524597167969,4.150059787230973,0.9442342519760132,-0.010585272684693336,-0.029803955927491188,0.9975332617759705,0.005195987393646352
51,1992.7017822265625,0.13856486976146698,476.9266052246094,4.177924141762694,0.9446709752082825,-0.010466472245752811,-0.02903805673122406,0.9971431493759155,0.005201124658370103
52,1974.118896484375,0.1384669542312622,469.450439453125,4.204874994095315,0.9450979828834534,-0.01037757657468319,-0.028208857402205467,0.9966951012611389,0.005902298044959712
53,1951.5076904296875,0.13834525644779205,461.2138977050781,4.230942292393138,0.9456247687339783,-0.010276949033141136,-0.027332143858075142,0.9961844682693481,0.007285260500087046
54,1924.7581787109375,0.13818120956420898,452.1968688964844,4.25615500300286,0.9462857842445374,-0.010164475068449974,-0.026276662945747375,0.9955798983573914,0.01046843998561965
55,1883.822509765625,0.13794592022895813,440.0575866699219,4.280541142641377,0.9468856453895569,-0.01001336332410574,-0.02482573501765728,0.9948004484176636,0.016598983013936475
56,1837.6080322265625,0.13757935166358948,426.9089050292969,4.304127809528353,0.9474532604217529,-0.009848701767623425,-0.022470878437161446,0.9937107563018799,0.02818446097621131
57,1755.314208984375,0.13693945109844208,405.6392822265625,4.3269412134981415,0.9487632513046265,-0.009577532298862934,-0.017475800588726997,0.9920154213905334,0.05438140494505541
58,1625.8671875,0.13570016622543335,373.8167419433594,4.3490067051245225,0.9505176544189453,-0.009157069958746433,-0.0062234713695943356,0.9889832735061646,0.09634553025190008
59,1370.09130859375,0.13347458839416504,313.46649169921875,4.370348803890607,0.9521292448043823,-0.008303596638143063,0.014211255125701427,0.9833899140357971,0.11064767865832556
60,1312.57470703125,0.12981431186199188,298.8949279785156,4.3909912254352435,0.9587002396583557,-0.008071321994066238,0.02791629545390606,0.9745442271232605,0.23495071102180543
61,1683.0013427734375,0.12237761914730072,381.52239990234375,4.410956907906151,0.9641532897949219,-0.009234984405338764,0.02082366868853569,0.9636771082878113,0.3475293582593998
62,1462.290771484375,0.10490807890892029,330.0445861816406,4.430268037449124,0.9594489932060242,-0.008578306995332241,0.020285459235310555,0.9386476278305054,0.8179720957305919
63,1729.765380859375,0.10984227061271667,388.7787170410156,4.448946072861581,0.9602709412574768,-0.009379495866596699,0.010371102020144463,0.9490918517112732,0.33218749047315504
64,2010.66455078125,0.1167004331946373,450.0878601074219,4.4670117694378835,0.9613364934921265,-0.010133285075426102,0.0009733447805047035,0.9616726636886597,0.21701982639118692
65,2134.4892578125,0.11960720270872116,475.9452819824219,4.484485202032905,0.9607929587364197,-0.010430822148919106,-0.004309878684580326,0.9674144983291626,0.31964011011111304
66,2130.512451171875,0.118741974234581,473.2751159667969,4.501385787369498,0.9599800705909729,-0.010403714142739773,-0.005540959537029266,0.9672122597694397,0.33408633316129543
67,1993.9610595703125,0.11435964703559875,441.33795166015625,4.5177323056146195,0.9585948586463928,-0.010034115053713322,-0.0029688740614801645,0.9616163969039917,0.20760994187185122
68,1724.5439453125,0.10805754363536835,380.3726806640625,4.533542921248125,0.9560984373092651,-0.009271018207073212,0.0020395221654325724,0.952716052532196,0.10622411912723186
69,1588.0616455078125,0.10484682023525238,349.0908508300781,4.548835203247383,0.9543649554252625,-0.008849249221384525,0.004674457013607025,0.9482324123382568,0.18126970249480098
70,1608.4483642578125,0.10527434200048447,352.42657470703125,4.563626144610177,0.9539437890052795,-0.00889525655657053,0.004302500747144222,0.94944167137146,0.11728724596899383
71,1692.084228515625,0.10742837935686111,369.5941162109375,4.577932181237557,0.9540584087371826,-0.0091282669454813,0.0024872655048966408,0.9533267021179199,0.05553841556636692
72,1790.6202392578125,0.1099279373884201,389.9390869140625,4.5917692101976435,0.9540757536888123,-0.009396523237228394,0.000310301489662379,0.9576382637023926,0.02949064356940807
73,1864.114501953125,0.11169524490833282,404.7646179199219,4.605152607390676,0.9537333846092224,-0.009586936794221401,-0.0013929004780948162,0.9607334733009338,0.04610886341898993
74,1898.75048828125,0.11225917190313339,411.1299743652344,4.618097244634922,0.9531766772270203,-0.009667573496699333,-0.0021820073015987873,0.9619678854942322,0.05580812864340874
75,1898.7509765625,0.11169510334730148,410.0185852050781,4.630617506192455,0.9525195956230164,-0.009653769433498383,-0.0020626818295568228,0.9614914059638977,0.05204554221634844
76,1871.9420166015625,0.11024791747331619,403.175048828125,4.642727304753148,0.9518385529518127,-0.0095673194155097,-0.0012744893319904804,0.9596683382987976,0.03708744750848743
77,1828.0179443359375,0.10827004164457321,392.723876953125,4.6544400968946436,0.9510861039161682,-0.00943349115550518,-0.0001096227060770616,0.9570069909095764,0.0206704280747162
78,1788.0245361328125,0.10636966675519943,383.19903564453125,4.665768898035497,0.9503062963485718,-0.009309826418757439,0.0009208139381371439,0.9544267654418945,0.050425307444957004
79,1801.3209228515625,0.10583034157752991,385.1444396972656,4.6767262968980905,0.9499020576477051,-0.009335367009043694,0.0007454233127646148,0.9539176225662231,0.07686521345442897
80,1919.305908203125,0.10838136821985245,409.4441223144531,4.687324469497393,0.9501268267631531,-0.00964554212987423,-0.0018307911232113838,0.9580248594284058,0.10951709511553756
81,1917.7137451171875,0.10775939375162125,408.2118835449219,4.697575192671126,0.949769914150238,-0.009629921987652779,-0.0017901116516441107,0.9572573304176331,0.09068834272069937
82,1825.46630859375,0.10446611791849136,387.7569274902344,4.707489857166345,0.9488990306854248,-0.00936924945563078,0.0002261169720441103,0.9524390697479248,0.18452876743448762
83,1931.68603515625,0.10699112713336945,409.4862060546875,4.717079480296998,0.9492354393005371,-0.009645998477935791,-0.002100915415212512,0.9563630223274231,0.06325424075265641
84,1979.8687744140625,0.10798414051532745,418.87689208984375,4.726354718186519,0.9492602944374084,-0.009763196110725403,-0.003271751804277301,0.957919180393219,0.1890803299788614
85,1850.920166015625,0.10306219756603241,390.8531799316406,4.735325877609066,0.9480693340301514,-0.009409666061401367,-0.00025027425726875663,0.9506681561470032,0.3507675704055683
86,2024.145751953125,0.10806955397129059,426.6518859863281,4.744002927442543,0.9490446448326111,-0.009859275072813034,-0.004178138915449381,0.958206057548523,0.2233856736355727
87,2024.0316162109375,0.10716167837381363,425.87457275390625,4.752395509746167,0.9487751722335815,-0.009849973022937775,-0.00396744767203927,0.9569653868675232,0.1269864470080127
88,1939.7265625,0.10334516316652298,407.4399719238281,4.760512950474853,0.9478544592857361,-0.00962156243622303,-0.0018386561423540115,0.9513860940933228,0.32646873025822704
89,2085.55810546875,0.10761924833059311,437.351318359375,4.768364269842347,0.9486543536186218,-0.00999070331454277,-0.00510892691090703,0.9577977657318115,0.19215697326614087
90,2101.754150390625,0.10718684643507004,440.04718017578125,4.775958192344612,0.9484913945198059,-0.01002389844506979,-0.005235092714428902,0.9572519659996033,0.14574412615328144
91,2031.7969970703125,0.10359510779380798,424.7469177246094,4.7833031564546165,0.9477434754371643,-0.009838344529271126,-0.00333509617485106,0.9520204663276672,0.2937008136110672
92,2149.748046875,0.10684926807880402,448.73870849609375,4.790407323999275,0.9482887983322144,-0.010129428468644619,-0.005831990856677294,0.9569178223609924,0.10976117730303517
93,2193.105224609375,0.10747301578521729,457.1337585449219,4.7972785892289895,0.9483128190040588,-0.010229766368865967,-0.00661245035007596,0.9578976631164551,0.1852653499808446
94,2132.361328125,0.10412471741437912,443.8573913574219,4.803924587589853,0.9477482438087463,-0.01007234025746584,-0.004911564290523529,0.953026294708252,0.2272038758815751
95,2210.349609375,0.10590700805187225,459.4764099121094,4.810352704208256,0.947976291179657,-0.010258796624839306,-0.006404474377632141,0.9557340145111084,0.011446991556980386
96,2278.750244140625,0.10767433792352676,473.08404541015625,4.8165700820973525,0.9481344223022461,-0.010418713092803955,-0.007846394553780556,0.958372175693512,0.2059889946473728
97,2236.86572265625,0.10502069443464279,463.80963134765625,4.822583630094466,0.9478057026863098,-0.010311111807823181,-0.006600064225494862,0.9545204043388367,0.12033798523683409
98,2261.08642578125,0.10508012771606445,468.2672119140625,4.828400030538297,0.9477992653846741,-0.010363937355577946,-0.006990137510001659,0.9546509981155396,0.11502180891720662
99,2340.4482421875,0.1074448674917221,484.1390686035156,4.8340257466944205,0.947989284992218,-0.010548409074544907,-0.008729604072868824,0.9581732749938965,0.17429981052969828
100,2326.82958984375,0.10598945617675781,480.7809753417969,4.8394670299373646,0.9478888511657715,-0.01051032729446888,-0.008197659626603127,0.9560766220092773,0.009236263159513227
